STATENAME,ST_CASE,FATALS,PERNOTMVIT,VE_TOTAL,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,SP_JUR,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,Hour
Hawaii,150023,1,1,1,1,1,3,HONOLULU (3),2400,HONOLULU,2,February,27,27,1,Sunday,2022,21,9:00pm-9:59pm,35,35,CR-KALAKAUA AVE,SR-7402,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.29718333,21.29718333,-157.8369389,-157.8369389,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,21
Hawaii,150024,1,0,2,3,3,3,HONOLULU (3),9600,WAIPAHU,3,March,2,2,4,Wednesday,2022,12,12:00pm-12:59pm,38,38,SR-93,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.38367778,21.38367778,-158.0056556,-158.0056556,12,Motor Vehicle In-Transport,6,Angle,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,12
Hawaii,150025,1,1,1,1,1,3,HONOLULU (3),2400,HONOLULU,3,March,2,2,4,Wednesday,2022,22,10:00pm-10:59pm,7,7,SR-92,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.33699167,21.33699167,-157.9114889,-157.9114889,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,22
Hawaii,150026,3,0,1,1,1,3,HONOLULU (3),9400,WAIMANALO,3,March,13,13,1,Sunday,2022,2,2:00am-2:59am,45,45,CR-AKAAKAAWA STREET,,County Road,2,Urban,7,Local,2,County Highway Agency,0,No Special Jurisdiction,21.36883056,21.36883056,-157.7367722,-157.7367722,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,3,Dark - Lighted,1,Clear,2
Hawaii,150027,1,0,1,2,2,1,HAWAII (1),1900,HILO,3,March,8,8,3,Tuesday,2022,16,4:00pm-4:59pm,32,32,SR-2000,,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,19.68094722,19.68094722,-155.1522,-155.1522,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Daylight,2,Rain,16
Hawaii,150028,4,1,2,3,3,3,HONOLULU (3),9600,WAIPAHU,3,March,20,20,1,Sunday,2022,17,5:00pm-5:59pm,20,20,CR-WAIPAHU STREET,,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.39316111,21.39316111,-158.0003361,-158.0003361,9,Pedalcyclist,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,17
Hawaii,150029,2,0,1,1,1,1,HAWAII (1),300,CAPTAIN COOK,3,March,25,25,6,Friday,2022,22,10:00pm-10:59pm,33,33,SR-11,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.49581667,19.49581667,-155.9186778,-155.9186778,24,Guardrail Face,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,3,Dark - Lighted,1,Clear,22
Hawaii,150030,2,2,2,3,1,9,MAUI (9),4800,KIHEI,4,April,3,3,1,Sunday,2022,4,4:00am-4:59am,5,5,SR-310,,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,20.79230278,20.79230278,-156.4792694,-156.4792694,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,2,On Shoulder,2,Dark - Not Lighted,6,Severe Crosswinds,4
Hawaii,150031,1,0,1,1,1,1,HAWAII (1),9997,Other,3,March,31,31,5,Thursday,2022,21,9:00pm-9:59pm,0,0,SR-190,,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,19.83823333,19.83823333,-155.7770083,-155.7770083,35,Embankment,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,2,Dark - Not Lighted,10,Cloudy,21
Hawaii,150032,1,1,1,1,1,1,HAWAII (1),1900,HILO,3,March,17,17,5,Thursday,2022,2,2:00am-2:59am,51,51,SR-19,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.72678611,19.72678611,-155.0865167,-155.0865167,9,Pedalcyclist,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,2
Hawaii,150033,1,1,1,1,1,9,MAUI (9),9300,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),4,April,14,14,5,Thursday,2022,20,8:00pm-8:59pm,33,33,SR-30,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,20.86882778,20.86882778,-156.5029,-156.5029,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,2,On Shoulder,2,Dark - Not Lighted,1,Clear,20
Hawaii,150034,1,0,2,2,2,1,HAWAII (1),8850,VOLCANO,4,April,19,19,3,Tuesday,2022,7,7:00am-7:59am,52,52,SR-11,CRATER RIME DRIVE,State Highway,1,Rural,3,Principal Arterial - Other,66,National Park Service,1,National Park Service,19.42900278,19.42900278,-155.2530694,-155.2530694,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,3,T-Intersection,1,On Roadway,1,Daylight,1,Clear,7
Hawaii,150035,2,1,1,1,1,3,HONOLULU (3),9997,Other,4,April,20,20,4,Wednesday,2022,2,2:00am-2:59am,20,20,SR-83,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.60646944,21.60646944,-157.9041111,-157.9041111,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,2
Hawaii,150036,1,1,1,1,1,3,HONOLULU (3),2400,HONOLULU,4,April,23,23,7,Saturday,2022,9,9:00am-9:59am,42,42,CR-KAULUWEA STREET,CR- LILIHA STREET,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.32053889,21.32053889,-157.8611556,-157.8611556,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,3,T-Intersection,1,On Roadway,1,Daylight,2,Rain,9
Hawaii,150037,1,0,3,3,3,9,MAUI (9),9300,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),4,April,24,24,1,Sunday,2022,5,5:00am-5:59am,31,31,SR-30,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,20.84525556,20.84525556,-156.5056,-156.5056,12,Motor Vehicle In-Transport,6,Angle,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,5
Hawaii,150038,1,0,3,8,8,1,HAWAII (1),3002,KAILUA KONA,5,May,2,2,2,Monday,2022,12,12:00pm-12:59pm,18,18,CR-190,,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,19.67355278,19.67355278,-155.9797722,-155.9797722,12,Motor Vehicle In-Transport,8,Sideswipe - Opposite Direction,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,10,Cloudy,12
Hawaii,150039,2,0,2,2,2,1,HAWAII (1),9260,WAIKOLOA VILLAGE,5,May,9,9,2,Monday,2022,1,1:00am-1:59am,57,57,SR-19,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.916725,19.916725,-155.8674944,-155.8674944,12,Motor Vehicle In-Transport,1,Front-to-Rear,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,1
Hawaii,150040,2,0,1,1,1,3,HONOLULU (3),8900,WAHIAWA,5,May,22,22,1,Sunday,2022,15,3:00pm-3:59pm,23,23,CR-KAUKONAHUA ROAD,,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.51651389,21.51651389,-158.0536556,-158.0536556,34,Ditch,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Daylight,1,Clear,15
Hawaii,150042,1,0,3,5,5,3,HONOLULU (3),1000,HALE`IWA,5,May,24,24,3,Tuesday,2022,17,5:00pm-5:59pm,40,40,SR-83,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.58106111,21.58106111,-158.1051417,-158.1051417,12,Motor Vehicle In-Transport,1,Front-to-Rear,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,17
Hawaii,150043,2,0,3,5,5,3,HONOLULU (3),2760,KA`A`AWA,5,May,29,29,1,Sunday,2022,13,1:00pm-1:59pm,58,58,SR-83,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.53976667,21.53976667,-157.8413778,-157.8413778,12,Motor Vehicle In-Transport,1,Front-to-Rear,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,10,Cloudy,13
Hawaii,150044,1,0,2,1,1,3,HONOLULU (3),3627,KAPOLEI,5,May,30,30,2,Monday,2022,4,4:00am-4:59am,28,28,CR-HANUA ST,,County Road,2,Urban,7,Local,2,County Highway Agency,0,No Special Jurisdiction,21.30941944,21.30941944,-158.1031583,-158.1031583,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,2,On Shoulder,3,Dark - Lighted,1,Clear,4
Hawaii,150045,2,0,2,3,3,3,HONOLULU (3),2400,HONOLULU,5,May,29,29,1,Sunday,2022,17,5:00pm-5:59pm,23,23,CR-LIME STREET,CR-PAANI STREET,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.28951389,21.28951389,-157.8297028,-157.8297028,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,2,Four-Way Intersection,1,On Roadway,1,Daylight,1,Clear,17
Hawaii,150046,1,1,2,1,1,1,HAWAII (1),1900,HILO,5,May,11,11,4,Wednesday,2022,7,7:00am-7:59am,59,59,CR-HUALALAI ST,,County Road,2,Urban,7,Local,2,County Highway Agency,0,No Special Jurisdiction,19.71545278,19.71545278,-155.0838472,-155.0838472,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,2,On Shoulder,1,Daylight,1,Clear,8
Hawaii,150047,4,0,1,1,1,1,HAWAII (1),1900,HILO,5,May,21,21,7,Saturday,2022,21,9:00pm-9:59pm,50,50,SR-11,CR- KAWAILANI STREET,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.68481944,19.68481944,-155.0655889,-155.0655889,5,Fell/Jumped from Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,3,Dark - Lighted,10,Cloudy,21
Hawaii,150048,2,1,2,4,4,9,MAUI (9),2900,KAHULUI,6,June,17,17,6,Friday,2022,20,8:00pm-8:59pm,47,47,SR-32,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,20.88982778,20.88982778,-156.4716722,-156.4716722,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,20
Hawaii,150049,1,1,1,1,1,9,MAUI (9),2900,KAHULUI,5,May,26,26,5,Thursday,2022,5,5:00am-5:59am,24,24,SR-36,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,20.88045,20.88045,-156.4420111,-156.4420111,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,4,Dawn,1,Clear,5
Hawaii,150050,1,1,1,1,1,3,HONOLULU (3),2400,HONOLULU,6,June,19,19,1,Sunday,2022,0,0:00am-0:59am,42,42,SR-63,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.33411389,21.33411389,-157.8720167,-157.8720167,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,99
Hawaii,150051,1,0,2,2,2,1,HAWAII (1),8300,PEPEEKEO,6,June,18,18,7,Saturday,2022,15,3:00pm-3:59pm,45,45,SR-19,,State Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.82750278,19.82750278,-155.1042806,-155.1042806,12,Motor Vehicle In-Transport,2,Front-to-Front,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,15
Hawaii,150052,1,0,2,2,2,1,HAWAII (1),1900,HILO,6,June,13,13,2,Monday,2022,7,7:00am-7:59am,25,25,SR-19,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.73963333,19.73963333,-155.0911528,-155.0911528,12,Motor Vehicle In-Transport,6,Angle,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,7
Hawaii,150053,1,0,1,1,1,7,KAUAI (7),1400,HANAMA`ULU,1,January,2,2,1,Sunday,2022,17,5:00pm-5:59pm,20,20,CR-HEHI ROAD,,County Road,2,Urban,7,Local,2,County Highway Agency,0,No Special Jurisdiction,21.99350278,21.99350278,-159.343225,-159.343225,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,2,Dark - Not Lighted,10,Cloudy,17
Hawaii,150054,1,0,2,2,2,7,KAUAI (7),3600,KAPA`A,1,January,23,23,1,Sunday,2022,18,6:00pm-6:59pm,40,40,SR-56,CR-OHIA STEEET,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,22.07306944,22.07306944,-159.3193444,-159.3193444,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,11,Other Intersection Type,1,On Roadway,3,Dark - Lighted,10,Cloudy,18
Hawaii,150055,1,0,1,1,1,7,KAUAI (7),9275,WAILUA HAWAIIAN HOME LAND,3,March,14,14,2,Monday,2022,13,1:00pm-1:59pm,40,40,CR-581,,County Road,2,Urban,6,Minor Collector,2,County Highway Agency,0,No Special Jurisdiction,22.05916111,22.05916111,-159.3659306,-159.3659306,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Daylight,1,Clear,13
Hawaii,150056,1,0,4,7,7,7,KAUAI (7),200,ANAHOLA,4,April,15,15,6,Friday,2022,12,12:00pm-12:59pm,35,35,SR-56,,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,22.16020278,22.16020278,-159.3173806,-159.3173806,12,Motor Vehicle In-Transport,1,Front-to-Rear,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,10,Cloudy,12
Hawaii,150057,1,0,3,5,5,7,KAUAI (7),5100,KOLOA,5,May,18,18,4,Wednesday,2022,15,3:00pm-3:59pm,10,10,SR-50,,State Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.95021111,21.95021111,-159.465,-159.465,12,Motor Vehicle In-Transport,2,Front-to-Front,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,2,Rain,15
Hawaii,150058,4,0,2,2,2,9,MAUI (9),9300,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),7,July,8,8,6,Friday,2022,17,5:00pm-5:59pm,22,22,CR-KUIKAHI DRIVE,CR-LAA STREET,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,20.87046389,20.87046389,-156.4976444,-156.4976444,5,Fell/Jumped from Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,3,T-Intersection,1,On Roadway,1,Daylight,1,Clear,17
Hawaii,150059,3,0,1,1,1,3,HONOLULU (3),2400,HONOLULU,7,July,17,17,1,Sunday,2022,9,9:00am-9:59am,26,26,I-H201,,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,No Special Jurisdiction,21.36051389,21.36051389,-157.8996694,-157.8996694,25,Concrete Traffic Barrier,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,3,On Median,1,Daylight,1,Clear,9
Hawaii,150060,1,0,3,10,10,1,HAWAII (1),4300,KEALAKEKUA,6,June,15,15,4,Wednesday,2022,9,9:00am-9:59am,28,28,SR-11,CR-NAHENAHE LOOP,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.54159722,19.54159722,-155.9290389,-155.9290389,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,3,T-Intersection,1,On Roadway,1,Daylight,1,Clear,9
Hawaii,150061,2,0,2,3,3,1,HAWAII (1),3002,KAILUA KONA,7,July,14,14,5,Thursday,2022,21,9:00pm-9:59pm,18,18,SR-190,,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,19.71097222,19.71097222,-155.9774194,-155.9774194,12,Motor Vehicle In-Transport,2,Front-to-Front,1,Non-Junction,1,Not an Intersection,1,On Roadway,6,Dark - Unknown Lighting,1,Clear,21
Hawaii,150062,3,0,1,1,1,7,KAUAI (7),9275,WAILUA HAWAIIAN HOME LAND,7,July,13,13,4,Wednesday,2022,2,2:00am-2:59am,10,10,SR-580,,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,No Special Jurisdiction,22.04959167,22.04959167,-159.3424278,-159.3424278,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,2,Dark - Not Lighted,2,Rain,2
Hawaii,150063,1,1,1,1,1,1,HAWAII (1),3002,KAILUA KONA,7,July,24,24,1,Sunday,2022,4,4:00am-4:59am,21,21,SR-11,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.60761111,19.60761111,-155.9642056,-155.9642056,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,4
Hawaii,150064,1,1,1,1,1,3,HONOLULU (3),2400,HONOLULU,7,July,26,26,3,Tuesday,2022,15,3:00pm-3:59pm,54,54,SR-92,NONE,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.31360556,21.31360556,-157.8680361,-157.8680361,9,Pedalcyclist,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,2,Intersection,3,T-Intersection,1,On Roadway,1,Daylight,1,Clear,15
Hawaii,150065,1,0,2,2,2,9,MAUI (9),9222,WAI`EHU HAWAIIAN HOME LAND,7,July,31,31,1,Sunday,2022,9,9:00am-9:59am,13,13,SR-340,,State Highway,2,Urban,5,Major Collector,1,State Highway Agency,0,No Special Jurisdiction,20.92061111,20.92061111,-156.4989833,-156.4989833,12,Motor Vehicle In-Transport,2,Front-to-Front,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,9
Hawaii,150066,1,1,1,1,1,1,HAWAII (1),3002,KAILUA KONA,6,June,14,14,3,Tuesday,2022,17,5:00pm-5:59pm,6,6,SR-19,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.64679444,19.64679444,-155.9947833,-155.9947833,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,17
Hawaii,150067,2,0,4,9,9,1,HAWAII (1),2500,HONOMU,7,July,4,4,2,Monday,2022,20,8:00pm-8:59pm,47,47,SR-19,,State Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.87283333,19.87283333,-155.1081972,-155.1081972,12,Motor Vehicle In-Transport,8,Sideswipe - Opposite Direction,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,10,Cloudy,20
Hawaii,150068,1,0,1,3,3,1,HAWAII (1),7500,PA`AUILO,7,July,22,22,6,Friday,2022,11,11:00am-11:59am,48,48,SR-200,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.81837222,19.81837222,-155.6341778,-155.6341778,31,"Post, Pole or Other Supports",0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Daylight,1,Clear,11
Hawaii,150070,2,0,2,2,2,3,HONOLULU (3),9200,WAI`ANAE,8,August,7,7,1,Sunday,2022,10,10:00am-10:59am,10,10,SR-93,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.44603889,21.44603889,-158.1882972,-158.1882972,12,Motor Vehicle In-Transport,6,Angle,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,10
Hawaii,150071,1,1,1,1,1,3,HONOLULU (3),9605,WAIPI`O ACRES,8,August,6,6,7,Saturday,2022,4,4:00am-4:59am,15,15,I-H2,,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,No Special Jurisdiction,21.43904722,21.43904722,-157.9947833,-157.9947833,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,4
Hawaii,150072,1,0,2,6,6,3,HONOLULU (3),9200,WAI`ANAE,8,August,7,7,1,Sunday,2022,21,9:00pm-9:59pm,34,34,SR-93,CR-WAIANAE VALLEY ROAD,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.44269444,21.44269444,-158.1871194,-158.1871194,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,2,Four-Way Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,21
Hawaii,150073,3,0,3,5,5,1,HAWAII (1),8300,PEPEEKEO,8,August,1,1,2,Monday,2022,18,6:00pm-6:59pm,9,9,SR-19,,State Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,19.85700278,19.85700278,-155.0996972,-155.0996972,12,Motor Vehicle In-Transport,6,Angle,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,10,Cloudy,6
Hawaii,150074,2,0,2,4,4,3,HONOLULU (3),5700,LA`IE,8,August,22,22,2,Monday,2022,13,1:00pm-1:59pm,5,5,SR-83,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.66226944,21.66226944,-157.9347778,-157.9347778,12,Motor Vehicle In-Transport,2,Front-to-Front,1,Non-Junction,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,13
Hawaii,150075,1,0,1,1,1,3,HONOLULU (3),3500,KANE`OHE,8,August,20,20,7,Saturday,2022,23,11:00pm-11:59pm,55,55,SR-61,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.37545833,21.37545833,-157.7804583,-157.7804583,5,Fell/Jumped from Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,2,On Shoulder,3,Dark - Lighted,1,Clear,23
Hawaii,150076,1,0,1,1,1,9,MAUI (9),9300,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),8,August,26,26,6,Friday,2022,16,4:00pm-4:59pm,53,53,CR-3185 E WAIKO RD,,County Road,2,Urban,5,Major Collector,2,County Highway Agency,0,No Special Jurisdiction,20.85266389,20.85266389,-156.4990333,-156.4990333,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Daylight,1,Clear,16
Hawaii,150077,1,0,2,3,3,3,HONOLULU (3),5400,KUNIA CAMP,9,September,1,1,5,Thursday,2022,6,6:00am-6:59am,40,40,CR-KUNIA ROAD,CR-KUNIA DRIVE,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.46296667,21.46296667,-158.0559806,-158.0559806,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,3,T-Intersection,1,On Roadway,1,Daylight,1,Clear,6
Hawaii,150078,1,1,1,1,1,3,HONOLULU (3),3000,KAILUA,9,September,3,3,7,Saturday,2022,5,5:00am-5:59am,31,31,SR-56 MOKAPU SADDLE RD,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.408975,21.408975,-157.7555556,-157.7555556,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,2,Rain,5
Hawaii,150080,1,0,1,2,2,3,HONOLULU (3),100,`AIEA,9,September,14,14,4,Wednesday,2022,14,2:00pm-2:59pm,0,0,SR-99,,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,No Special Jurisdiction,21.37856389,21.37856389,-157.93615,-157.93615,31,"Post, Pole or Other Supports",0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,3,On Median,1,Daylight,1,Clear,14
Hawaii,150081,1,0,2,2,2,3,HONOLULU (3),6625,MILILANI TOWN,9,September,6,6,3,Tuesday,2022,12,12:00pm-12:59pm,18,18,CR-MEHEULA PARKWAY,,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.45280833,21.45280833,-158.0085889,-158.0085889,12,Motor Vehicle In-Transport,6,Angle,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,1,Daylight,1,Clear,12
